Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Republic of Korea,2323.04006,2905.29328,3006.55838,3188.39871,3279.12821,3760.66844,4169.48243,4610.68107,4888.18296,5033.59493,5424.87184,5903.21462,6388.42516,6453.84737,6864.20599,7018.35865,7056.34297,7450.5576,7913.5015,8322.58762,8614.63518,9081.93585,
Republic of Moldova,,,,756.43007,755.38437,717.41311,698.34114,723.79793,820.94705,801.95946,760.16606,777.15332,768.63843,736.90187,925.31215,946.48296,912.00965,923.49386,903.41782,823.53362,774.67919,781.24167,768.02221
Romania,931.61311,902.35103,933.35446,971.83662,993.77824,1083.51295,905.93274,903.24228,938.46339,938.70625,969.45021,793.40389,893.05432,924.14366,903.98911,874.72788,908.9898,887.30938,875.76242,887.07363,940.54664,985.49335,
Russian Federation,3441.99557,3450.99823,3371.53128,3355.68208,3302.67413,3224.37173,3235.55068,3276.58124,3153.67736,3090.63227,3086.45471,3124.33388,3089.5581,3064.15555,3086.5907,3109.76327,2959.96583,2825.53951,2787.2464,2749.48531,2724.90717,2675.55474,2697.89248
Rwanda,,,,,,,,,10.7546,12.42899,,,,15.32402,,,13.72771,,,58.50478,,,
Saint Helena,330.033,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,435.44058,692.33959,834.80573
Senegal,,,,,,,270.89623,287.1585,386.38871,,378.55616,,,,,580.95491,,,,,,,
Serbia,,,,,,,,1190.39138,1354.72005,1423.86226,1503.41256,1616.19262,1635.37121,1718.61748,1822.70033,2060.14765,2121.8924,2067.73261,2075.98604,2087.27636,2149.85336,2206.70833,2349.67681
Seychelles,,,,,,152.46227,,,,,,,,,,,,,,,,,
Singapore,4142.76862,4090.70883,4365.92913,4763.93552,5026.15886,5543.75334,5691.89349,5967.41086,5859.24905,6197.84358,6284.90363,6444.84852,6401.90144,6631.40635,6632.22602,6977.66947,6897.04458,6777.63699,6786.69594,7275.63158,7224.74807,,
Slovakia,1851.66998,1782.54247,1707.85154,1791.18574,1994.34361,2031.45154,2190.16386,2297.28046,2340.07571,2468.30714,2814.96797,2838.52282,2824.74986,2721.0178,2721.4604,2656.80214,2607.20126,2801.07321,3001.40432,3114.86275,3165.59494,3211.04404,
Slovenia,2184.18151,2267.71431,2342.69452,1900.753,2022.31268,2625.61386,2915.55203,3096.73149,3467.11199,3650.24156,3755.19612,4252.44416,4296.72348,4204.07458,4134.71234,3805.08157,3892.97227,4440.84494,4788.84668,4980.42048,5124.62599,5223.00015,
South Africa,,301.6182,,295.11118,370.71058,354.66198,377.13511,388.45218,385.7147,389.04515,363.72971,386.0538,405.10505,436.31117,434.58898,473.73416,489.20081,524.14553,510.97357,491.40996,472.68092,,
Spain,1886.84929,1960.37727,2028.02048,2209.65578,2371.39828,2532.15566,2629.39385,2736.79676,2867.10799,2893.22077,2896.49037,2791.3132,2708.84878,2638.0278,2628.94384,2636.84759,2727.42868,2863.75013,3003.56286,3067.66122,3071.44816,3251.74281,
Sri Lanka,135.47026,,,,138.09199,,92.73039,,97.70658,,104.0019,,,107.99332,97.08263,104.08262,105.03859,104.71218,104.06004,,104.55117,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,
Sweden,,5177.73846,,5388.83523,5431.79569,6092.71864,6140.16328,5015.93291,5461.51605,5107.0397,5279.92082,5167.9104,5181.45066,6686.09287,6872.72146,6810.78998,7107.98056,7308.65913,7433.21055,7697.83607,7759.49884,8130.79112,
Switzerland,3644.65831,,,,3453.0936,,,,3315.06348,,,,4499.33136,,,5310.23732,,5258.54316,,5562.95061,,6022.74647,
Syrian Arab Republic,,,,,,,,,,,,,,,,83.98261,,,,,,,142.01291
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,
Thailand,,279.50564,,280.80566,,312.70747,,321.33633,,325.56435,,530.89098,,776.84256,945.32529,847.08558,1183.14274,1320.63055,1718.45617,1749.91905,2023.83061,1699.05923,
Togo,,,,26.5439,24.94369,32.99004,23.50855,36.22125,,,33.9759,34.12615,35.45082,,37.73744,35.85397,31.93673,38.46865,47.6891,46.49953,45.29121,44.86637,44.39714
Trinidad and Tobago,,,,,,,,,,,,,,,,,,485.81699,531.20922,449.53834,590.52778,525.48815,
Tunisia,,,,,,,,1064.44851,1192.81088,1461.99225,1358.85988,1403.89795,1590.34373,1755.95141,1770.69021,1751.00477,1942.66881,1893.23867,1765.24484,1701.58107,1620.48515,1584.24254,1671.98851
Türkiye,362.6835,351.52171,365.98963,491.75373,503.22199,573.45776,616.89357,709.09422,744.93074,805.02202,884.97786,978.57676,1099.94504,1173.66863,1160.49391,1205.0807,1246.89301,1369.34598,1530.90472,1629.73242,1786.51708,1999.53412,
Uganda,,,,,,,,,,,39.61944,,,,28.72612,,,,,,,,
Ukraine,,,,,,,1471.36105,1453.01562,1427.7467,1346.21598,1328.3977,1258.80836,1231.28283,1159.97036,1020.88233,1005.99722,1037.24086,994.07744,988.07663,880.55411,846.24846,752.81183,580.81066
United Arab Emirates,,,,,,,,,,,,,,,,2066.50624,2490.70229,,2516.4252,2536.50717,2612.33265,2666.01537,
United Kingdom of Great Britain and Northern Ireland,2903.80562,3089.00022,3346.28909,3642.2963,3828.46992,4130.60244,4192.76273,4140.14181,4096.67163,4131.85899,4105.41626,3988.47723,4030.67231,4178.50127,4285.53499,4397.22208,4448.35197,4491.317,,,,,
United Republic of Tanzania,,,,,,,,,,,35.96654,,,19.15065,,,,,,,,,
United States of America,3478.96067,3515.90714,3561.70267,3763.71922,3624.34455,3547.88348,3585.58295,3534.15104,3661.42542,3785.63513,3549.27577,3663.78662,3649.93876,3735.77673,3836.59815,3874.7866,3830.4626,3958.56396,4261.98949,4308.87396,4451.78104,,
United States Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,280.42692,,375.8808,,,,,,428.84233,560.17562,631.36743,622.2792,640.47321,644.549,657.34357,680.01858,731.95725,749.07945,779.43961,795.96424,813.23793,838.50792,
Uzbekistan,662.31273,615.22875,630.84492,588.43584,578.61799,633.38555,566.92484,558.88462,582.8815,575.47771,547.33838,577.60108,516.08004,510.53398,505.02084,501.23262,509.89434,499.59238,480.43229,421.46492,426.82076,525.33211,547.49145
Venezuela (Bolivarian Republic of),61.78341,71.41692,70.1527,95.85487,105.71213,122.80112,147.9082,164.84927,189.69268,185.15403,203.45377,232.46487,296.60515,365.32079,272.88552,246.58669,292.0226,,,230.67055,289.18399,275.85283,351.97235
Viet Nam,,,116.27459,,,,,,,,,,,686.81202,,685.66343,,715.4071,,765.51782,,779.30847,
Zambia,,,,,,,,,42.45223,,,,,,,,,,,,,,
Zimbabwe,,,,,,,,,,,,,99.44353,,,,,,,,,,
Sustainable Development Goal Regions,,,,,,,,,,,,,,,,,,,,,,,
  World,804.65865,820.96919,831.25985,858.71747,868.5863,902.39867,923.90399,951.78778,976.16665,998.77568,1009.79716,1041.11893,1066.34118,1093.8183,1118.29383,1143.08011,1164.61254,1195.1174,1244.70302,1294.48198,1326.85573,1352.49955,
  Landlocked Developing Countries,146.3883,144.05764,142.79781,139.22222,139.78912,145.50843,139.88091,133.38968,136.31727,137.52731,137.89366,141.50483,151.2814,156.26985,161.53988,162.51643,158.78502,158.15916,157.02849,164.78766,166.02706,169.34228,
  Least Developed Countries,42.07215,43.22904,44.46801,44.86266,45.40605,47.1157,47.8115,48.99097,52.55467,54.57675,56.95849,58.13989,59.13593,60.35169,62.69917,65.43619,67.45107,70.28555,72.01722,72.63639,73.21338,72.47363,
  Small Island Developing States,495.01349,498.79419,522.25399,542.14843,563.10154,606.33258,624.47943,653.322,661.10146,701.33738,715.32679,733.00189,729.32268,758.9166,766.35226,801.67002,831.54331,824.98939,831.76129,875.01595,899.32435,896.93722,
  Sub-Saharan Africa,62.7867,65.36033,64.19735,65.1692,70.77382,70.80232,69.50144,67.86981,73.6094,78.04715,81.09806,83.40018,85.21298,87.80416,89.39067,93.6587,95.63452,99.07435,98.90001,97.98225,96.40406,95.68491,
  Northern Africa and Western Asia,544.22219,539.98012,540.85032,553.94218,555.72637,564.44349,578.73505,594.46947,571.60031,593.19624,620.48085,649.73068,710.37373,745.54702,784.79345,800.77462,827.05696,848.00944,871.41144,925.13991,950.42232,1005.26919,
  Northern Africa,470.43315,468.96719,474.8654,464.17272,466.17057,470.80255,491.03855,498.6085,439.19579,464.57226,496.43123,527.14621,558.77938,598.67721,676.56649,686.20037,714.26756,714.65917,710.3854,762.48852,762.88415,766.75351,
  Western Asia,611.44645,604.54085,600.71448,635.22965,636.67118,648.88549,657.32958,679.71102,688.39214,705.74501,728.33368,755.98405,841.02075,871.97138,877.91206,899.49538,924.44124,963.44066,1011.50598,1066.91751,1114.19897,1215.38326,
  Central and Southern Asia,129.95849,132.57566,136.08079,138.54721,141.95133,149.80457,158.48218,165.43455,169.23411,170.59676,173.62708,180.71773,190.20616,199.71717,217.6289,235.38376,259.75119,284.08643,298.83612,307.60152,313.81061,317.06809,
  Central Asia,446.69955,427.91723,433.66299,415.2168,414.8002,459.55434,430.69315,410.31646,410.5887,403.82551,393.62371,412.19824,455.86974,491.74343,505.70965,501.49164,481.14119,465.84162,458.58299,424.85232,442.38405,471.52427,
  Southern Asia,117.87551,121.40166,124.91375,128.23901,131.85155,138.39577,148.49476,156.46763,160.40383,162.0616,165.5689,172.23066,180.45212,188.97006,206.99266,225.52134,251.50944,277.29272,292.84363,303.18463,308.94516,311.19348,
  Eastern and South-Eastern Asia,700.49849,731.4436,743.44181,783.39561,810.43479,900.29925,944.46843,1020.75833,1066.32218,1117.16552,1162.96742,1227.54053,1280.71822,1330.57224,1368.07492,1397.8889,1442.08631,1479.83792,1554.95594,1682.00999,1762.23808,1821.08458,
  Eastern Asia,856.13981,896.98269,907.49311,954.92462,984.4642,1102.10147,1159.49222,1256.47838,1313.70175,1368.61794,1414.57728,1492.1896,1550.32251,1605.62798,1652.70182,1696.6876,1742.15512,1784.70414,1872.64045,2034.14384,2149.93653,2249.9251,
  South-Eastern Asia,280.91045,288.51173,307.86046,331.44863,355.32029,376.17629,389.92581,417.03025,437.06499,481.54654,530.82727,566.59173,611.5313,651.41508,669.18257,667.86818,713.19901,743.26361,791.29329,841.03435,842.74151,812.07631,
  Latin America and the Caribbean,240.79858,255.93234,290.60027,304.51472,338.76757,359.14989,363.22755,375.77982,393.43826,412.92379,433.20453,458.78759,462.38333,482.59213,501.66255,529.46823,575.76925,583.63985,605.13041,608.8138,623.47127,625.35588,
  Oceania,2484.70169,2585.41085,2688.88304,2802.06635,2892.21504,2942.04556,3009.72785,3053.65688,3098.38313,3167.22378,3215.63584,3332.03419,3469.37277,3469.54027,3533.5983,3546.9074,3456.98512,3421.9255,3445.07712,3441.25398,3367.78399,3324.46003,
  Australia and New Zealand,3320.94587,3473.05061,3628.90069,3797.28936,3934.24033,4020.52596,4128.80083,4201.88617,4273.22521,4377.04656,4454.20247,4631.42429,4837.5571,4847.71215,4948.09953,4976.42911,4856.40059,4812.07203,4850.1384,4848.78832,4746.72045,4695.85642,
  Europe and Northern America,2767.29504,2820.1013,2865.52084,2965.21884,2974.23329,3008.14373,3063.98523,3093.95465,3174.44597,3221.07149,3202.11502,3266.01677,3308.31395,3378.32336,3439.02471,3523.38273,3536.44671,3643.60585,3816.5247,3896.47142,3971.22555,4049.7192,
  Europe,2460.54987,2510.82299,2554.3718,2606.34855,2664.01316,2734.48016,2794.2205,2844.15043,2901.11141,2927.2539,2987.67765,3025.05825,3098.5929,3163.75483,3212.24497,3319.84586,3364.81231,3464.79641,3572.60203,3662.84499,3700.01547,3816.56734,
  Northern America ,3483.18909,3534.04447,3576.03743,3777.27826,3670.20474,3616.79353,3658.77269,3640.1642,3767.72902,3854.25715,3660.96939,3778.09321,3750.81657,3827.79965,3910.61041,3943.76038,3888.67315,4008.06111,4310.37676,4366.53201,4513.68419,4513.88898,
UIS Regions,,,,,,,,,,,,,,,,,,,,,,,
  World,804.65865,820.96919,831.25985,858.71747,868.5863,902.39867,923.90399,951.78778,976.16665,998.77568,1009.79716,1041.11893,1066.34118,1093.8183,1118.29383,1143.08011,1164.61254,1195.1174,1244.70302,1294.48198,1326.85573,1352.49955,
  Arab States,395.62188,390.14265,389.2893,378.16904,377.6819,378.57636,389.34094,394.85779,359.62827,376.6525,398.43143,416.96165,443.52965,474.36716,526.97161,538.04291,564.964,569.15745,567.39362,599.67075,601.92507,629.79235,
  Central and Eastern Europe,1957.62458,1946.86303,1920.43384,1932.77206,1934.74776,1949.30255,1952.00956,1993.03525,1970.86414,1957.96813,1986.77468,2013.72501,2039.21847,2054.89356,2072.82248,2101.18705,2083.19801,2134.5507,2200.20097,2219.27529,2266.2489,2332.30779,
  Central Asia,592.4041,592.43545,590.67032,576.06456,577.01714,589.09238,563.40929,532.42324,535.04835,528.97742,513.19731,529.85905,590.7176,617.96894,632.44111,632.00756,606.66233,585.47429,580.41054,628.26189,641.50829,662.43347,
  East Asia and the Pacific,727.96944,760.06652,773.74333,815.13182,843.45746,933.13438,978.01298,1054.20941,1100.19848,1151.81399,1198.0866,1263.92246,1318.91141,1368.32196,1406.70675,1436.64882,1479.00023,1515.86346,1590.51329,1715.81471,1793.7816,1851.08244,
  Latin America and the Caribbean,240.82125,255.95351,290.61685,304.53067,338.77894,359.15869,363.23589,375.78727,393.45028,412.96522,433.24146,458.82333,462.41618,482.60836,501.67652,529.48329,575.77973,583.65112,605.14232,608.82277,623.4793,625.3635,
  North America and Western Europe,3049.69035,3127.60345,3204.86391,3348.97518,3356.03613,3397.49153,3474.38626,3498.1213,3622.66107,3696.39086,3657.32366,3738.0735,3801.48121,3895.32886,3966.18488,4069.77708,4097.89816,4230.15237,4451.29541,4559.51401,4651.79884,4745.77224,
  South and West Asia,117.87551,121.40166,124.91375,128.23901,131.85155,138.39577,148.49476,156.46763,160.40383,162.0616,165.5689,172.23066,180.45212,188.97006,206.99266,225.52134,251.50944,277.29272,292.84363,303.18463,308.94516,311.19348,
  Sub-Saharan Africa,62.47925,65.0639,63.89645,64.87437,70.50622,70.53606,69.22891,67.51704,73.20888,77.59352,80.58541,82.82434,84.57043,87.09663,88.61756,92.83121,94.74362,97.98991,97.60634,96.68346,95.0988,94.37717,
  Small Island Developing States,505.32199,509.37128,534.78087,556.13672,578.40093,625.33538,644.69513,675.54893,683.55073,726.57138,743.13145,763.58776,760.90398,793.84907,798.96926,833.93938,865.02168,857.13231,863.48188,908.88323,934.19939,931.17145,
  Low income countries,103.20232,107.59934,110.50518,115.05562,117.95885,126.17627,127.68963,130.92749,132.58683,138.46506,145.25571,147.26116,149.11287,150.92338,155.06375,158.56041,165.19514,170.43873,174.51142,176.76931,176.03152,176.19841,
  Lower middle income countries,173.30918,172.98306,173.94134,175.83163,180.05923,186.22567,191.98323,197.12223,197.20528,200.86994,207.07292,214.36716,225.18143,237.16656,251.06325,261.96931,282.35026,298.89992,309.5275,318.34449,321.51138,322.50614,
  Middle income countries,355.17292,360.55086,369.03749,377.47141,389.28421,416.11209,431.26261,461.33201,480.02807,499.52277,516.45689,544.65787,567.34639,590.2209,606.27058,630.22387,656.43771,671.92402,703.62153,752.65724,782.40826,798.10677,
  Upper middle income countries,525.29157,537.79449,555.28768,571.76869,592.86944,641.92446,668.37548,725.50659,765.19441,802.89939,833.15187,885.4203,923.14751,959.72135,980.78409,1021.20731,1056.44277,1073.73363,1131.23596,1227.75776,1290.77707,1327.73922,
  High income countries,2947.65561,3033.49302,3074.62219,3212.4126,3236.62988,3330.12649,3405.8637,3450.39738,3523.63961,3582.94209,3588.31739,3668.56751,3737.69878,3820.85682,3917.18635,3980.89285,4012.11356,4150.19862,4332.22794,4435.99109,4525.29044,4650.31329,
